"","Name","Position","Team","ovr_rating"
"573","Patrick Peterson","CB","ARI",91
"520","Justin Bethel","CB","ARI",74
"553","Mike Jenkins","CB","ARI",70
"590","Brandon Williams","CB","ARI",70
"551","Asa Jackson","CB","ARI",69
"575","Shaun Prater","CB","ARI",66
"564","Harlan Miller","CB","ARI",62
"524","Cariel Brooks","CB","ARI",59
"531","Calais Campbell","DL","ARI",88
"578","Frostee Rucker","DL","ARI",76
"569","Robert Nkemdiche","DL","ARI",75
"572","Corey Peters","DL","ARI",75
"527","Red Bryant","DL","ARI",73
"548","Rodney Gunter","DL","ARI",66
"581","Ed Stinson","DL","ARI",62
"562","Josh Mauro","DL","ARI",61
"592","Xavier Williams","DL","ARI",60
"574","Olsen Pierre","DL","ARI",59
"560","Tyrann Mathieu","FS","ARI",96
"552","Tony Jefferson","FS","ARI",82
"537","Chris Clemons","FS","ARI",76
"534","Chandler Catanzaro","K","ARI",80
"556","Chandler Jones","LB","ARI",82
"528","Deone Bucannon","LB","ARI",80
"565","Kevin Minter","LB","ARI",74
"529","Donald Butler","LB","ARI",73
"570","Alex Okafor","LB","ARI",71
"588","Daryl Washington","LB","ARI",70
"546","Markus Golden","LB","ARI",69
"558","Gabe Martin","LB","ARI",64
"559","Kareem Martin","LB","ARI",63
"544","Alani Fua","LB","ARI",61
"577","Shaq Riddick","LB","ARI",59
"557","Lamar Louis","LB","ARI",50
"561","Evan Mathis","OL","ARI",88
"550","Mike Iupati","OL","ARI",86
"587","Jared Veldheer","OL","ARI",85
"589","Earl Watford","OL","ARI",74
"549","D.J. Humphries","OL","ARI",73
"579","A.Q. Shipley","OL","ARI",71
"521","Evan Boehm","OL","ARI",67
"522","Taylor Boggs","OL","ARI",67
"563","Antoine McClain","OL","ARI",64
"585","Cole Toner","OL","ARI",64
"539","Clay DeBord","OL","ARI",60
"576","Givens Price","OL","ARI",60
"530","Drew Butler","P","ARI",76
"582","Garrett Swanson","P","ARI",69
"571","Carson Palmer","QB","ARI",89
"580","Drew Stanton","QB","ARI",68
"519","Matt Barkley","QB","ARI",64
"538","Jake Coker","QB","ARI",62
"555","David Johnson","RB","ARI",84
"540","Andre Ellington","RB","ARI",78
"554","Chris Johnson","RB","ARI",75
"584","Stepfan Taylor","RB","ARI",73
"591","Kerwynn Williams","RB","ARI",71
"523","Tyvon Branch","SS","ARI",81
"583","D.J. Swearinger","SS","ARI",72
"536","Marqui Christian","SS","ARI",64
"547","Jermaine Gresham","TE","ARI",84
"568","Troy Niklas","TE","ARI",74
"541","Darren Fells","TE","ARI",73
"566","Ifeanyi Momah","TE","ARI",66
"535","Gerald Christian","TE","ARI",63
"586","Hakeem Valles","TE","ARI",61
"532","Kameron Canaday","TE","ARI",42
"542","Larry Fitzgerald","WR","ARI",91
"526","John Brown","WR","ARI",86
"543","Michael Floyd","WR","ARI",85
"525","Jaron Brown","WR","ARI",72
"567","J.J. Nelson","WR","ARI",67
"545","Brittan Golden","WR","ARI",62
"533","Amir Carlisle","WR","ARI",61
"1100","Desmond Trufant","CB","ATL",91
"1037","Robert Alford","CB","ATL",78
"1047","Jalen Collins","CB","ATL",71
